# TIMESTAMP: 639065319917629845
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319917629845
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319917629845
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 304.63069113595765
                samples = 1
                   last = 183.5333
             count.hist = 1
                    sum = 183.5333
                    min = 183.5333
                    max = 183.5333
                   mean = 183.5333
                 median = 183.5333
                 stddev = 0
                   p999 = 183.5333
                    p99 = 183.5333
                    p98 = 183.5333
                    p95 = 183.5333
                    p75 = 183.5333
--------------------------------------------------------------
# TIMESTAMP: 639065319917629845
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006492161688585286
                samples = 1
                   last = 124.78359999999999
             count.hist = 1
                    sum = 124.78359999999999
                    min = 124.78359999999999
                    max = 124.78359999999999
                   mean = 124.78359999999999
                 median = 124.78359999999999
                 stddev = 0
                   p999 = 124.78359999999999
                    p99 = 124.78359999999999
                    p98 = 124.78359999999999
                    p95 = 124.78359999999999
                    p75 = 124.78359999999999
--------------------------------------------------------------
