# TIMESTAMP: 639065320358609286
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320358609286
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320358609286
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 298.4433196447331
                samples = 1
                   last = 186.86419999999998
             count.hist = 1
                    sum = 186.86419999999998
                    min = 186.86419999999998
                    max = 186.86419999999998
                   mean = 186.86419999999998
                 median = 186.86419999999998
                 stddev = 0
                   p999 = 186.86419999999998
                    p99 = 186.86419999999998
                    p98 = 186.86419999999998
                    p95 = 186.86419999999998
                    p75 = 186.86419999999998
--------------------------------------------------------------
# TIMESTAMP: 639065320358609286
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006457641423961594
                samples = 1
                   last = 125.66239999999999
             count.hist = 1
                    sum = 125.66239999999999
                    min = 125.66239999999999
                    max = 125.66239999999999
                   mean = 125.66239999999999
                 median = 125.66239999999999
                 stddev = 0
                   p999 = 125.66239999999999
                    p99 = 125.66239999999999
                    p98 = 125.66239999999999
                    p95 = 125.66239999999999
                    p75 = 125.66239999999999
--------------------------------------------------------------
