# TIMESTAMP: 639065284606888232
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284606888232
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284606888232
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.38915594596087
                samples = 1
                   last = 1151.5524
             count.hist = 1
                    sum = 1151.5524
                    min = 1151.5524
                    max = 1151.5524
                   mean = 1151.5524
                 median = 1151.5524
                 stddev = 0
                   p999 = 1151.5524
                    p99 = 1151.5524
                    p98 = 1151.5524
                    p95 = 1151.5524
                    p75 = 1151.5524
--------------------------------------------------------------
# TIMESTAMP: 639065284606888232
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009079332117066003
                samples = 1
                   last = 1069.1822
             count.hist = 1
                    sum = 1069.1822
                    min = 1069.1822
                    max = 1069.1822
                   mean = 1069.1822
                 median = 1069.1822
                 stddev = 0
                   p999 = 1069.1822
                    p99 = 1069.1822
                    p98 = 1069.1822
                    p95 = 1069.1822
                    p75 = 1069.1822
--------------------------------------------------------------
