# TIMESTAMP: 639065320322669853
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320322669853
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320322669853
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 169.44624402631388
                samples = 1
                   last = 339.5743
             count.hist = 1
                    sum = 339.5743
                    min = 339.5743
                    max = 339.5743
                   mean = 339.5743
                 median = 339.5743
                 stddev = 0
                   p999 = 339.5743
                    p99 = 339.5743
                    p98 = 339.5743
                    p95 = 339.5743
                    p75 = 339.5743
--------------------------------------------------------------
# TIMESTAMP: 639065320322669853
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032200985672171424
                samples = 1
                   last = 277.16749999999996
             count.hist = 1
                    sum = 277.16749999999996
                    min = 277.16749999999996
                    max = 277.16749999999996
                   mean = 277.16749999999996
                 median = 277.16749999999996
                 stddev = 0
                   p999 = 277.16749999999996
                    p99 = 277.16749999999996
                    p98 = 277.16749999999996
                    p95 = 277.16749999999996
                    p75 = 277.16749999999996
--------------------------------------------------------------
