# TIMESTAMP: 639065320346969322
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320346969322
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320346969322
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 266.23406589115643
                samples = 1
                   last = 211.558
             count.hist = 1
                    sum = 211.558
                    min = 211.558
                    max = 211.558
                   mean = 211.558
                 median = 211.558
                 stddev = 0
                   p999 = 211.558
                    p99 = 211.558
                    p98 = 211.558
                    p95 = 211.558
                    p75 = 211.558
--------------------------------------------------------------
# TIMESTAMP: 639065320346969322
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005592700407428225
                samples = 1
                   last = 148.9571
             count.hist = 1
                    sum = 148.9571
                    min = 148.9571
                    max = 148.9571
                   mean = 148.9571
                 median = 148.9571
                 stddev = 0
                   p999 = 148.9571
                    p99 = 148.9571
                    p98 = 148.9571
                    p95 = 148.9571
                    p75 = 148.9571
--------------------------------------------------------------
