# TIMESTAMP: 639065319946297031
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319946297031
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319946297031
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 298.2713682851037
                samples = 1
                   last = 188.2141
             count.hist = 1
                    sum = 188.2141
                    min = 188.2141
                    max = 188.2141
                   mean = 188.2141
                 median = 188.2141
                 stddev = 0
                   p999 = 188.2141
                    p99 = 188.2141
                    p98 = 188.2141
                    p95 = 188.2141
                    p75 = 188.2141
--------------------------------------------------------------
# TIMESTAMP: 639065319946297031
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006400016384041943
                samples = 1
                   last = 128.0084
             count.hist = 1
                    sum = 128.0084
                    min = 128.0084
                    max = 128.0084
                   mean = 128.0084
                 median = 128.0084
                 stddev = 0
                   p999 = 128.0084
                    p99 = 128.0084
                    p98 = 128.0084
                    p95 = 128.0084
                    p75 = 128.0084
--------------------------------------------------------------
