# TIMESTAMP: 639065320097531912
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320097531912
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320097531912
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 102.01336987225547
                samples = 1
                   last = 573.6428
             count.hist = 1
                    sum = 573.6428
                    min = 573.6428
                    max = 573.6428
                   mean = 573.6428
                 median = 573.6428
                 stddev = 0
                   p999 = 573.6428
                    p99 = 573.6428
                    p98 = 573.6428
                    p95 = 573.6428
                    p75 = 573.6428
--------------------------------------------------------------
# TIMESTAMP: 639065320097531912
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018405102188808373
                samples = 1
                   last = 512.0658999999999
             count.hist = 1
                    sum = 512.0658999999999
                    min = 512.0658999999999
                    max = 512.0658999999999
                   mean = 512.0658999999999
                 median = 512.0658999999999
                 stddev = 0
                   p999 = 512.0658999999999
                    p99 = 512.0658999999999
                    p98 = 512.0658999999999
                    p95 = 512.0658999999999
                    p75 = 512.0658999999999
--------------------------------------------------------------
