# TIMESTAMP: 639065320335646945
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320335646945
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320335646945
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 281.64597664028275
                samples = 1
                   last = 196.5674
             count.hist = 1
                    sum = 196.5674
                    min = 196.5674
                    max = 196.5674
                   mean = 196.5674
                 median = 196.5674
                 stddev = 0
                   p999 = 196.5674
                    p99 = 196.5674
                    p98 = 196.5674
                    p95 = 196.5674
                    p75 = 196.5674
--------------------------------------------------------------
# TIMESTAMP: 639065320335646945
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005978551349179683
                samples = 1
                   last = 130.9151
             count.hist = 1
                    sum = 130.9151
                    min = 130.9151
                    max = 130.9151
                   mean = 130.9151
                 median = 130.9151
                 stddev = 0
                   p999 = 130.9151
                    p99 = 130.9151
                    p98 = 130.9151
                    p95 = 130.9151
                    p75 = 130.9151
--------------------------------------------------------------
