# TIMESTAMP: 639065320309260183
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320309260183
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320309260183
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.9580052592461
                samples = 1
                   last = 196.5095
             count.hist = 1
                    sum = 196.5095
                    min = 196.5095
                    max = 196.5095
                   mean = 196.5095
                 median = 196.5095
                 stddev = 0
                   p999 = 196.5095
                    p99 = 196.5095
                    p98 = 196.5095
                    p95 = 196.5095
                    p75 = 196.5095
--------------------------------------------------------------
# TIMESTAMP: 639065320309260183
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005962442574224958
                samples = 1
                   last = 133.3761
             count.hist = 1
                    sum = 133.3761
                    min = 133.3761
                    max = 133.3761
                   mean = 133.3761
                 median = 133.3761
                 stddev = 0
                   p999 = 133.3761
                    p99 = 133.3761
                    p98 = 133.3761
                    p95 = 133.3761
                    p75 = 133.3761
--------------------------------------------------------------
