# TIMESTAMP: 639065320298111310
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320298111310
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320298111310
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.26576910901787
                samples = 1
                   last = 209.1456
             count.hist = 1
                    sum = 209.1456
                    min = 209.1456
                    max = 209.1456
                   mean = 209.1456
                 median = 209.1456
                 stddev = 0
                   p999 = 209.1456
                    p99 = 209.1456
                    p98 = 209.1456
                    p95 = 209.1456
                    p75 = 209.1456
--------------------------------------------------------------
# TIMESTAMP: 639065320298111310
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0061897735038079485
                samples = 1
                   last = 131.4631
             count.hist = 1
                    sum = 131.4631
                    min = 131.4631
                    max = 131.4631
                   mean = 131.4631
                 median = 131.4631
                 stddev = 0
                   p999 = 131.4631
                    p99 = 131.4631
                    p98 = 131.4631
                    p95 = 131.4631
                    p75 = 131.4631
--------------------------------------------------------------
