# TIMESTAMP: 639065320108323198
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320108323198
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320108323198
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 301.1466157394279
                samples = 1
                   last = 185.31459999999998
             count.hist = 1
                    sum = 185.31459999999998
                    min = 185.31459999999998
                    max = 185.31459999999998
                   mean = 185.31459999999998
                 median = 185.31459999999998
                 stddev = 0
                   p999 = 185.31459999999998
                    p99 = 185.31459999999998
                    p98 = 185.31459999999998
                    p95 = 185.31459999999998
                    p75 = 185.31459999999998
--------------------------------------------------------------
# TIMESTAMP: 639065320108323198
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006473191600645507
                samples = 1
                   last = 126.51639999999999
             count.hist = 1
                    sum = 126.51639999999999
                    min = 126.51639999999999
                    max = 126.51639999999999
                   mean = 126.51639999999999
                 median = 126.51639999999999
                 stddev = 0
                   p999 = 126.51639999999999
                    p99 = 126.51639999999999
                    p98 = 126.51639999999999
                    p95 = 126.51639999999999
                    p75 = 126.51639999999999
--------------------------------------------------------------
