# TIMESTAMP: 639065320119268041
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320119268041
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320119268041
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.0525868802609
                samples = 1
                   last = 194.0769
             count.hist = 1
                    sum = 194.0769
                    min = 194.0769
                    max = 194.0769
                   mean = 194.0769
                 median = 194.0769
                 stddev = 0
                   p999 = 194.0769
                    p99 = 194.0769
                    p98 = 194.0769
                    p95 = 194.0769
                    p75 = 194.0769
--------------------------------------------------------------
# TIMESTAMP: 639065320119268041
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006475639615113884
                samples = 1
                   last = 124.8611
             count.hist = 1
                    sum = 124.8611
                    min = 124.8611
                    max = 124.8611
                   mean = 124.8611
                 median = 124.8611
                 stddev = 0
                   p999 = 124.8611
                    p99 = 124.8611
                    p98 = 124.8611
                    p95 = 124.8611
                    p75 = 124.8611
--------------------------------------------------------------
