# TIMESTAMP: 639065159487633439
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159487633439
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159487633439
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 57.10421118812355
                samples = 1
                   last = 1033.3206
             count.hist = 1
                    sum = 1033.3206
                    min = 1033.3206
                    max = 1033.3206
                   mean = 1033.3206
                 median = 1033.3206
                 stddev = 0
                   p999 = 1033.3206
                    p99 = 1033.3206
                    p98 = 1033.3206
                    p95 = 1033.3206
                    p75 = 1033.3206
--------------------------------------------------------------
# TIMESTAMP: 639065159487633439
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010227182542117583
                samples = 1
                   last = 939.89
             count.hist = 1
                    sum = 939.89
                    min = 939.89
                    max = 939.89
                   mean = 939.89
                 median = 939.89
                 stddev = 0
                   p999 = 939.89
                    p99 = 939.89
                    p98 = 939.89
                    p95 = 939.89
                    p75 = 939.89
--------------------------------------------------------------
