# TIMESTAMP: 639065320167961036
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320167961036
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320167961036
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.74458233813885
                samples = 1
                   last = 192.2635
             count.hist = 1
                    sum = 192.2635
                    min = 192.2635
                    max = 192.2635
                   mean = 192.2635
                 median = 192.2635
                 stddev = 0
                   p999 = 192.2635
                    p99 = 192.2635
                    p98 = 192.2635
                    p95 = 192.2635
                    p75 = 192.2635
--------------------------------------------------------------
# TIMESTAMP: 639065320167961036
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006153157000262125
                samples = 1
                   last = 133.0755
             count.hist = 1
                    sum = 133.0755
                    min = 133.0755
                    max = 133.0755
                   mean = 133.0755
                 median = 133.0755
                 stddev = 0
                   p999 = 133.0755
                    p99 = 133.0755
                    p98 = 133.0755
                    p95 = 133.0755
                    p75 = 133.0755
--------------------------------------------------------------
