# TIMESTAMP: 639065319981913759
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319981913759
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319981913759
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 286.9122125139631
                samples = 1
                   last = 193.88899999999998
             count.hist = 1
                    sum = 193.88899999999998
                    min = 193.88899999999998
                    max = 193.88899999999998
                   mean = 193.88899999999998
                 median = 193.88899999999998
                 stddev = 0
                   p999 = 193.88899999999998
                    p99 = 193.88899999999998
                    p98 = 193.88899999999998
                    p95 = 193.88899999999998
                    p75 = 193.88899999999998
--------------------------------------------------------------
# TIMESTAMP: 639065319981913759
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006343092815939939
                samples = 1
                   last = 128.4229
             count.hist = 1
                    sum = 128.4229
                    min = 128.4229
                    max = 128.4229
                   mean = 128.4229
                 median = 128.4229
                 stddev = 0
                   p999 = 128.4229
                    p99 = 128.4229
                    p98 = 128.4229
                    p95 = 128.4229
                    p75 = 128.4229
--------------------------------------------------------------
