# TIMESTAMP: 639065320145512656
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320145512656
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320145512656
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 279.0325198450253
                samples = 1
                   last = 200.7629
             count.hist = 1
                    sum = 200.7629
                    min = 200.7629
                    max = 200.7629
                   mean = 200.7629
                 median = 200.7629
                 stddev = 0
                   p999 = 200.7629
                    p99 = 200.7629
                    p98 = 200.7629
                    p95 = 200.7629
                    p75 = 200.7629
--------------------------------------------------------------
# TIMESTAMP: 639065320145512656
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006347090652322242
                samples = 1
                   last = 128.3198
             count.hist = 1
                    sum = 128.3198
                    min = 128.3198
                    max = 128.3198
                   mean = 128.3198
                 median = 128.3198
                 stddev = 0
                   p999 = 128.3198
                    p99 = 128.3198
                    p98 = 128.3198
                    p95 = 128.3198
                    p75 = 128.3198
--------------------------------------------------------------
