# TIMESTAMP: 639065319932361077
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319932361077
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319932361077
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.50358603835733
                samples = 1
                   last = 457.08439999999996
             count.hist = 1
                    sum = 457.08439999999996
                    min = 457.08439999999996
                    max = 457.08439999999996
                   mean = 457.08439999999996
                 median = 457.08439999999996
                 stddev = 0
                   p999 = 457.08439999999996
                    p99 = 457.08439999999996
                    p98 = 457.08439999999996
                    p95 = 457.08439999999996
                    p75 = 457.08439999999996
--------------------------------------------------------------
# TIMESTAMP: 639065319932361077
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023554867648731916
                samples = 1
                   last = 395.78639999999996
             count.hist = 1
                    sum = 395.78639999999996
                    min = 395.78639999999996
                    max = 395.78639999999996
                   mean = 395.78639999999996
                 median = 395.78639999999996
                 stddev = 0
                   p999 = 395.78639999999996
                    p99 = 395.78639999999996
                    p98 = 395.78639999999996
                    p95 = 395.78639999999996
                    p75 = 395.78639999999996
--------------------------------------------------------------
