# TIMESTAMP: 639065432467035493
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065432467035493
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065432467035493
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 277.9102998188951
                samples = 1
                   last = 203.5943
             count.hist = 1
                    sum = 203.5943
                    min = 203.5943
                    max = 203.5943
                   mean = 203.5943
                 median = 203.5943
                 stddev = 0
                   p999 = 203.5943
                    p99 = 203.5943
                    p98 = 203.5943
                    p95 = 203.5943
                    p75 = 203.5943
--------------------------------------------------------------
# TIMESTAMP: 639065432467035493
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04020633893139593
                samples = 1
                   last = 0.6736
             count.hist = 1
                    sum = 0.6736
                    min = 0.6736
                    max = 0.6736
                   mean = 0.6736
                 median = 0.6736
                 stddev = 0
                   p999 = 0.6736
                    p99 = 0.6736
                    p98 = 0.6736
                    p95 = 0.6736
                    p75 = 0.6736
--------------------------------------------------------------
# TIMESTAMP: 639065432467035493
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00575442529691396
                samples = 1
                   last = 144.0909
             count.hist = 1
                    sum = 144.0909
                    min = 144.0909
                    max = 144.0909
                   mean = 144.0909
                 median = 144.0909
                 stddev = 0
                   p999 = 144.0909
                    p99 = 144.0909
                    p98 = 144.0909
                    p95 = 144.0909
                    p75 = 144.0909
--------------------------------------------------------------
