# TIMESTAMP: 639065432424431879
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065432424431879
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065432424431879
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 141.2692761927365
                samples = 1
                   last = 410.1809
             count.hist = 1
                    sum = 410.1809
                    min = 410.1809
                    max = 410.1809
                   mean = 410.1809
                 median = 410.1809
                 stddev = 0
                   p999 = 410.1809
                    p99 = 410.1809
                    p98 = 410.1809
                    p95 = 410.1809
                    p75 = 410.1809
--------------------------------------------------------------
# TIMESTAMP: 639065432424431879
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02229450596489507
                samples = 1
                   last = 15.678999999999998
             count.hist = 1
                    sum = 15.678999999999998
                    min = 15.678999999999998
                    max = 15.678999999999998
                   mean = 15.678999999999998
                 median = 15.678999999999998
                 stddev = 0
                   p999 = 15.678999999999998
                    p99 = 15.678999999999998
                    p98 = 15.678999999999998
                    p95 = 15.678999999999998
                    p75 = 15.678999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065432424431879
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026344567447229854
                samples = 1
                   last = 322.40029999999996
             count.hist = 1
                    sum = 322.40029999999996
                    min = 322.40029999999996
                    max = 322.40029999999996
                   mean = 322.40029999999996
                 median = 322.40029999999996
                 stddev = 0
                   p999 = 322.40029999999996
                    p99 = 322.40029999999996
                    p98 = 322.40029999999996
                    p95 = 322.40029999999996
                    p75 = 322.40029999999996
--------------------------------------------------------------
